ID,名前,ルビ,画像URL,分類,処分方法,ステーション収集,クリーンセンター持込,キーワード1,キーワード2,キーワード3,キーワード4,キーワード5,lock_version,作成日時,更新日時
,自動車用キャリア(スキーキャリア),,,,金属製の場合は、許可業者に処理を依頼してください。プラスチック製の場合はクリーンセンターへ持ち込んでください。,×,○,,,,,,,,
,七厘,,,11,解体して、うめたてごみ指定袋に入れて出してください。,○,○,,,,,,,,
,シニアカート手押しタイプ）,,,,,×,○,,,,,,,,
,芝刈り機（家庭用）,,,,許可業者に処理を依頼してください。,×,×,,,,,,,,
,写真用紙,,,10,プリンターによる印刷写真も含まれます。,○,○,,,,,,,,
,シャベル（小型金属製）,,,7,,○,×,,,,,,,,
,シャベル（プラスチック製）,,,10,,○,○,,,,,,,,
,ジューサーミキサー,,,7,,○,×,,,,,,,,
,瞬間湯沸し器,,,7,ＬＰガスを使用する製品をいいます。,○,×,,,,,,,,
,ジョウロ（金属製）,,,7,,○,×,,,,,,,,
,ジョウロ（プラスチック製）,,,10,指定袋に入らない場合はクリーンセンターへ持ち込んでください。,○,○,,,,,,,,
,浄水器,,,11,指定袋に入らない場合はクリーンセンターへ持ち込んでください。,○,○,,,,,,,,
,除草剤,,,,購入先または許可業者へ処理を依頼してください。,×,×,,,,,,,,
,じゅうたん,,,,６畳以上の物は半分に切って、クリーンセンターへ持ち込んでください。,×,○,,,,,,,,
,充電器,,,7,,○,×,,,,,,,,
,充電式電池,,,12,,○,×,,,,,,,,
,消臭剤の容器（陶器製）,,,11,,○,○,,,,,,,,
,消臭剤の容器（プラスチック製）,,,1,,○,×,,,,,,,,
,消火器,,,,販売店に処理を依頼してください。,×,×,,,,,,,,
,照明器具電球・蛍光管除く）,,,7,蛍光管は箱に入れて有害ごみ、白熱電球はうめたてごみ、かさ等は分解後、もえるごみとして出してください。,○,×,,,,,,,,
,書籍,,,2,雑誌の区分として出してください。布張りなどの表紙は取り除いてもえるごみとして出してください。,○,×,,,,,,,,
,食器洗い機食器乾燥機能付）,,,7,,○,×,,,,,,,,
,食器棚,,,,許可業者に処理を依頼してください。板状にした場合はクリーンセンターに持ち込んでください。,×,○,,,,,,,,
,除湿器,,,7,,○,×,,,,,,,,
,新聞紙,しんぶんし,,2,,○,×,バーベキュー,,,,,,,
,水銀入り体温計,,,12,透明な袋に入れて出してください。,○,○,,,,,,,,
,水槽（ガラス・プラスチック製）,,,11,,○,○,,,,,,,,
,水筒（ステンレス製）,すいとう,,7,外側、内側がステンレス製のものに限ります。,○,×,バーベキュー,,,,,,,
,水筒（プラスチック製）,すいとう,,10,,○,○,バーベキュー,,,,,,,
,炊飯器,,,7,小型家電類で出してください。,○,×,,,,,,,,
,スカート,,,5,汚れ、破損のあるものは、もえるごみで出してください。,○,○,,,,,,,,
,スキャナー,,,7,小型家電類で出してください。,○,×,,,,,,,,
,スケート靴,,,11,靴と刃が分離できれば、それぞれもえるごみと、その他金属で出してください。,○,○,,,,,,,,
,スケートボード,,,,,×,○,,,,,,,,
,スコップ,,,7,,○,×,,,,,,,,
,すずり,,,11,,○,○,,,,,,,,
,スーツ（背広）,,,10,,○,○,,,,,,,,
,スーツケース,,,,,×,○,,,,,,,,
,スキー板ストック・スキー靴,,,,,×,○,,,,,,,,
,すだれ,,,,,×,○,,,,,,,,
,スチール缶,,,4,,○,×,,,,,,,,
,ステレオ,,,7,,○,×,,,,,,,,
,スティック（マレット・ゲートボール用）,,,,,×,○,,,,,,,,
,砂,,,,許可業者に処理を依頼してください。,×,×,,,,,,,,
,すのこ（マット製）,,,10,,○,○,,,,,,,,
,すのこ（木製）,,,,板状にしてクリーンセンターへ持ち込んでください。,×,○,,,,,,,,
,スノーボード板,,,,,×,○,,,,,,,,
,スピーカー,,,7,,○,×,,,,,,,,
,スプレー缶,,,4,中身を使いきってから、火の気のない屋外で、穴あけ道具等を使ってガスを抜いて、ステーションの回収容器に入れてください。,○,×,バーベキュー,,,,,,,
,スプーン（金属）,,,7,,○,×,バーベキュー,,,,,,,
,スプーン（プラスチック製）,,,10,,○,○,バーベキュー,,,,,,,
,すべり台（幼児用）,,,,許可業者に処理を依頼してください。,×,×,,,,,,,,
,ズボンプレッサー,,,7,,○,×,,,,,,,,
,炭,すみ,,12,焼却灰は有害ごみとして、クリーンセンターへ持ち込んでください。もえがらのある灰はもえるごみです。,○,○,バーベキュー,,,,,,,
,すり鉢,,,11,,○,○,,,,,,,,
,生花,,,10,,○,○,,,,,,,,
,石油,,,,販売店または許可業者へ依頼してください。,×,×,,,,,,,,
,石膏ボード,,,,許可業者に処理を依頼してください。,×,×,,,,,,,,
,石鹸の外箱,,,10,（臭いがついているため）,○,○,,,,,,,,
,石鹸の個袋（紙製）,,,10,（臭いがついているため）,○,○,,,,,,,,
,せともの,,,11,,○,○,,,,,,,,
,セメント,,,,許可業者に処理を依頼してください。,×,×,,,,,,,,
,洗濯洗剤の紙箱,,,10,（臭いがついているため）,○,○,,,,,,,,
,洗濯洗剤の容器（プラスチック）,,,1,使い切って出してください。,○,×,,,,,,,,
,洗濯機（家庭用）,,,,家電リサイクル法対象家電（11ページ参照）,×,×,,,,,,,,
,洗濯物干し竿（金属製）,,,,許可業者に処理を依頼してください。,×,×,,,,,,,,
,洗濯ばさみ（プラスチック製）,,,10,金属製のものは、その他金属で出してください。,○,○,,,,,,,,
,栓抜き（金属製）,,,7,,○,×,バーベキュー,,,,,,,
,扇風機,,,7,,○,×,,,,,,,,
,洗面器（プラスチック製）,,,10,,○,○,,,,,,,,
,洗面器（金属製）,,,7,,○,×,,,,,,,,
,洗面台,,,,許可業者に処理を依頼してください。,×,×,,,,,,,,
,線香の箱,,,10,（臭いがついているため）,○,○,,,,,,,,
,掃除機,,,7,,○,×,,,,,,,,
,双眼鏡,,,11,,○,○,,,,,,,,
,造花,,,10,,○,○,,,,,,,,
,ソファー,,,,許可業者に処理を依頼してください。,×,×,,,,,,,,
,そり（プラスチック製）,,,,,×,○,,,,,,,,
,そろばん,,,10,,○,○,,,,,,,,
,体温計（水銀式）,,,12,,○,○,,,,,,,,
,体温計（デジタル式）,,,11,,○,○,,,,,,,,
,体重計,,,7,,○,×,,,,,,,,
,タイヤ,,,,販売店、または許可業者に処理を依頼してください。,×,×,,,,,,,,
,タイヤチェーン（金属製）,,,7,,○,×,,,,,,,,
,タイヤチェーン（ゴム製・プラスチック製）,,,,,×,○,,,,,,,,
,太陽熱温水器（屋根置き）,,,,販売店、または許可業者に処理を依頼してください。,×,×,,,,,,,,
,タイル,,,11,,○,○,,,,,,,,
,竹,,,8,,○,○,,,,,,,,
,畳,,,,１日８枚までクリーンセンターに持ち込めます。それ以外は許可業者に処理を依頼してください。,×,○,,,,,,,,
,タッパー（密閉式プラスチック容器）,,,10,,○,○,,,,,,,,
,脱臭剤,,,10,,○,○,,,,,,,,
,たらい（プラスチック製）,,,10,指定袋に入らない場合はクリーンセンターへ持ち込んでください。,○,○,,,,,,,,
,たらい（ブリキ製）,,,7,,○,×,,,,,,,,
,たわし（亀の子、ビニール製）,,,10,,○,○,,,,,,,,
,たわし（金属製）,,,11,,○,○,,,,,,,,
,タンス,,,,許可業者に処理を依頼するか、板状にした場合はクリーンセンターに持ち込んでください。,×,○,,,,,,,,
,ダンボール,,,2,,○,×,,,,,,,,
,チャイルドシート,,,,,×,○,,,,,,,,
,茶わん,,,11,,○,○,,,,,,,,
,調味料容器（ガラス製）,,,6,,○,×,バーベキュー,,,,,,,
,調味料容器（プラスチック製）,,,1,,○,×,バーベキュー,,,,,,,
,注射器,,,,特別な処理をするごみとなります。医師あるいは販売店へ相談してください。,×,×,,,,,,,,
,注射針,,,,特別な処理をするごみとなります。医師あるいは販売店へ相談してください。,×,×,,,,,,,,
,使い捨てカイロ,,,10,,○,○,,,,,,,,
,使い捨てライター,,,11,中のガスを完全に使い切ってください。,○,○,バーベキュー,,,,,,,
,机（木製）,,,,許可業者に処理を依頼するか、板状にした場合はクリーンセンターに持ち込んでください。,×,○,,,,,,,,
,机（金属製）,,,,許可業者に処理を依頼してください。,×,×,,,,,,,,
,漬物石,,,,許可業者に処理を依頼してください。,×,×,,,,,,,,
,積み木,,,10,,○,○,,,,,,,,
,爪切り（金属製）,,,7,,○,×,,,,,,,,
,ＤＶＤ（メディア）,,,10,,○,○,,,,,,,,
,ＤＶＤのケース（プラスチック製）,,,10,,○,○,,,,,,,,
,ＤＶＤプレイヤー,,,7,,○,×,,,,,,,,
,テーブル（木製）,,,,許可業者に処理を依頼するか、板状にした場合はクリーンセンターに持ち込んでください。,×,○,,,,,,,,
,鉄板（バーベキュー用等）,,,7,１ｍ以上のものは許可業者に処理を依頼してください。,○,×,バーベキュー,,,,,,,
,鉄瓶,,,7,,○,×,,,,,,,,
,鉄筋,,,7,,○,×,,,,,,,,
,テレビ（ブラウン管）,,,,家電リサイクル法対象家電（11ページ参照）,×,×,,,,,,,,
,テレビ（液晶）,,,,家電リサイクル法対象家電（11ページ参照）,×,×,,,,,,,,
,テレビ台（木製）,,,,許可業者に処理を依頼するか、板状にした場合はクリーンセンターに持ち込んでください。,×,○,,,,,,,,
,テレビゲーム,,,7,,○,×,,,,,,,,
,テレビ台（金属製）,,,,許可業者に処理を依頼してください。,×,×,,,,,,,,
